customer_id,customer_segment,days_since_last_purchase,total_revenue,purchase_frequency,avg_order_value,churn_risk_probability,risk_level
C0128,SMB,17.0,7843.37,3.0,2614.46,0.0,Low
C0127,Government,29.0,92281.81,56.0,1647.89,0.0,Low
C0126,Enterprise,39.0,9892.1,12.0,824.34,0.0,Low
C0124,SMB,0.0,33725.79,15.0,2248.39,0.0,Low
C0123,SMB,26.0,5163.38,8.0,645.42,0.0,Low
C0122,SMB,34.0,35685.06,11.0,3244.1,0.0,Low
C0120,Startup,14.0,79759.18,43.0,1854.86,0.0,Low
C0119,SMB,26.0,73230.04,33.0,2219.09,0.0,Low
C0118,Startup,39.0,70354.72,38.0,1851.44,0.0,Low
C0151,SMB,43.0,1758.74,1.0,1758.74,0.0,Low
C0150,SMB,6.0,93764.22,45.0,2083.65,0.0,Low
C0149,SMB,39.0,578.94,2.0,289.47,0.0,Low
C0147,Startup,0.0,120218.49,60.0,2003.64,0.0,Low
C0146,SMB,15.0,5601.75,2.0,2800.88,0.0,Low
C0144,Startup,42.0,12563.26,10.0,1256.33,0.0,Low
C0142,Enterprise,29.0,34800.96,29.0,1200.03,0.0,Low
C0140,Startup,28.0,32089.87,22.0,1458.63,0.0,Low
C0138,Government,7.0,101099.24,63.0,1604.75,0.0,Low
C0137,Startup,11.0,25813.94,13.0,1985.69,0.0,Low
C0135,SMB,22.0,8182.81,7.0,1168.97,0.0,Low
C0134,SMB,7.0,23116.78,18.0,1284.27,0.0,Low
C0167,Enterprise,5.0,49302.61,24.0,2054.28,0.0,Low
C0166,SMB,13.0,4387.25,5.0,877.45,0.0,Low
C0165,Enterprise,27.0,51526.81,21.0,2453.66,0.0,Low
C0164,Startup,3.0,22929.31,16.0,1433.08,0.0,Low
C0163,Enterprise,26.0,27078.54,20.0,1353.93,0.0,Low
C0162,Startup,22.0,14009.95,11.0,1273.63,0.0,Low
C0161,Startup,4.0,529.66,1.0,529.66,0.0,Low
C0160,Government,5.0,10956.44,7.0,1565.21,0.0,Low
C0159,Enterprise,15.0,12488.31,13.0,960.64,0.0,Low
C0157,SMB,39.0,78469.1,35.0,2241.97,0.0,Low
C0156,Startup,0.0,11175.42,8.0,1396.93,0.0,Low
C0155,Government,0.0,21784.6,19.0,1146.56,0.0,Low
C0154,Enterprise,2.0,84066.17,23.0,3655.05,0.0,Low
C0153,Startup,8.0,611.58,1.0,611.58,0.0,Low
C0152,Government,37.0,53227.64,21.0,2534.65,0.0,Low
C0183,Startup,1.0,24429.18,13.0,1879.17,0.0,Low
C0182,Startup,28.0,60932.48,31.0,1965.56,0.0,Low
C0181,Government,4.0,8454.94,4.0,2113.73,0.0,Low
C0180,Startup,41.0,14670.44,12.0,1222.54,0.0,Low
C0179,Enterprise,1.0,2382.53,4.0,595.63,0.0,Low
C0178,Startup,21.0,72793.67,30.0,2426.46,0.0,Low
C0177,SMB,10.0,6018.38,7.0,859.77,0.0,Low
C0176,Startup,44.0,17157.59,17.0,1009.27,0.0,Low
C0175,SMB,11.0,15466.45,12.0,1288.87,0.0,Low
C0174,Enterprise,7.0,12846.06,9.0,1427.34,0.0,Low
C0173,Enterprise,8.0,21437.56,11.0,1948.87,0.0,Low
C0172,Enterprise,12.0,55720.78,41.0,1359.04,0.0,Low
C0171,Startup,4.0,59785.93,34.0,1758.41,0.0,Low
C0170,Government,5.0,91386.03,57.0,1603.26,0.0,Low
C0169,Enterprise,11.0,46150.54,21.0,2197.64,0.0,Low
C0168,Startup,11.0,43512.17,35.0,1243.2,0.0,Low
C0200,SMB,3.0,530.47,1.0,530.47,0.0,Low
C0199,Enterprise,1.0,41234.37,27.0,1527.2,0.0,Low
C0197,Government,17.0,41026.91,21.0,1953.66,0.0,Low
C0196,Startup,12.0,53777.02,34.0,1581.68,0.0,Low
C0193,Startup,10.0,27839.74,12.0,2319.98,0.0,Low
C0192,Enterprise,5.0,43256.84,15.0,2883.79,0.0,Low
C0191,Startup,8.0,28841.41,9.0,3204.6,0.0,Low
C0190,SMB,8.0,55479.25,27.0,2054.79,0.0,Low
C0189,Startup,37.0,83396.18,34.0,2452.83,0.0,Low
C0188,SMB,25.0,32055.99,25.0,1282.24,0.0,Low
C0187,Enterprise,30.0,59045.45,34.0,1736.63,0.0,Low
C0186,SMB,44.0,41667.58,16.0,2604.22,0.0,Low
C0185,Enterprise,30.0,22949.48,12.0,1912.46,0.0,Low
C0184,Startup,31.0,13807.17,4.0,3451.79,0.0,Low
C0216,Startup,23.0,61849.56,25.0,2473.98,0.0,Low
C0215,SMB,2.0,10708.73,6.0,1784.79,0.0,Low
C0213,Government,4.0,16320.34,5.0,3264.07,0.0,Low
C0212,Enterprise,48.0,13522.63,6.0,2253.77,0.0,Low
C0211,SMB,0.0,35760.8,31.0,1153.57,0.0,Low
C0210,SMB,22.0,6147.01,4.0,1536.75,0.0,Low
C0209,Startup,28.0,64910.15,30.0,2163.67,0.0,Low
C0208,SMB,9.0,5410.79,2.0,2705.4,0.0,Low
C0207,Government,6.0,3373.51,5.0,674.7,0.0,Low
C0206,Enterprise,12.0,65268.17,31.0,2105.42,0.0,Low
C0205,Enterprise,15.0,34789.81,19.0,1831.04,0.0,Low
C0204,Enterprise,11.0,19078.59,10.0,1907.86,0.0,Low
C0203,Startup,16.0,19551.69,12.0,1629.31,0.0,Low
C0202,Startup,14.0,1029.88,1.0,1029.88,0.0,Low
C0201,Enterprise,15.0,48234.06,20.0,2411.7,0.0,Low
C0232,SMB,26.0,32157.78,5.0,6431.56,0.0,Low
C0231,SMB,13.0,31359.51,15.0,2090.63,0.0,Low
C0230,SMB,5.0,65699.19,32.0,2053.1,0.0,Low
C0229,SMB,11.0,34695.16,14.0,2478.23,0.0,Low
C0228,SMB,38.0,13890.01,11.0,1262.73,0.0,Low
C0227,SMB,31.0,5594.8,6.0,932.47,0.0,Low
C0226,SMB,1.0,56326.59,30.0,1877.55,0.0,Low
C0225,SMB,29.0,13816.06,9.0,1535.12,0.0,Low
C0224,Enterprise,7.0,54089.12,27.0,2003.3,0.0,Low
C0223,Enterprise,31.0,7699.96,4.0,1924.99,0.0,Low
C0222,SMB,26.0,19638.69,18.0,1091.04,0.0,Low
C0221,SMB,1.0,62986.82,32.0,1968.34,0.0,Low
C0220,SMB,7.0,12183.82,3.0,4061.27,0.0,Low
C0219,Enterprise,21.0,28923.3,15.0,1928.22,0.0,Low
C0218,Government,8.0,129580.44,65.0,1993.55,0.0,Low
C0217,SMB,46.0,92038.33,52.0,1769.97,0.0,Low
C0248,SMB,11.0,38587.69,21.0,1837.51,0.0,Low
C0247,SMB,29.0,9572.06,5.0,1914.41,0.0,Low
C0246,SMB,5.0,118114.91,61.0,1936.31,0.0,Low
C0245,Startup,32.0,20368.86,10.0,2036.89,0.0,Low
C0244,SMB,8.0,32389.38,13.0,2491.49,0.0,Low
C0243,Startup,11.0,52768.15,33.0,1599.03,0.0,Low
C0242,SMB,22.0,19900.33,9.0,2211.15,0.0,Low
C0241,Startup,35.0,66124.8,34.0,1944.85,0.0,Low
C0240,SMB,2.0,8022.43,8.0,1002.8,0.0,Low
C0239,SMB,1.0,51736.48,23.0,2249.41,0.0,Low
C0238,SMB,23.0,58306.78,21.0,2776.51,0.0,Low
C0237,SMB,18.0,14735.87,12.0,1227.99,0.0,Low
C0236,SMB,36.0,11318.24,5.0,2263.65,0.0,Low
C0234,SMB,0.0,9908.81,8.0,1238.6,0.0,Low
C0264,SMB,23.0,794.49,1.0,794.49,0.0,Low
C0263,Enterprise,5.0,59446.68,28.0,2123.1,0.0,Low
C0262,Startup,29.0,70245.17,47.0,1494.58,0.0,Low
C0261,Enterprise,1.0,5499.09,8.0,687.39,0.0,Low
C0260,Enterprise,5.0,28229.84,18.0,1568.32,0.0,Low
C0259,SMB,9.0,79829.69,34.0,2347.93,0.0,Low
C0258,Startup,0.0,105589.14,40.0,2639.73,0.0,Low
C0257,SMB,9.0,8462.81,10.0,846.28,0.0,Low
C0256,Startup,29.0,65510.33,36.0,1819.73,0.0,Low
C0255,SMB,16.0,13166.58,14.0,940.47,0.0,Low
C0254,SMB,18.0,27334.41,21.0,1301.64,0.0,Low
C0253,Government,48.0,42545.93,26.0,1636.38,0.0,Low
C0252,Startup,48.0,30147.16,15.0,2009.81,0.0,Low
C0251,Startup,11.0,53177.16,27.0,1969.52,0.0,Low
C0476,Enterprise,26.0,18467.38,3.0,6155.79,0.0,Low
C0249,SMB,7.0,23143.12,8.0,2892.89,0.0,Low
C0281,Startup,9.0,38353.73,32.0,1198.55,0.0,Low
C0280,SMB,6.0,79868.2,48.0,1663.92,0.0,Low
C0279,Startup,24.0,112593.96,60.0,1876.57,0.0,Low
C0278,Government,2.0,11705.7,7.0,1672.24,0.0,Low
C0277,Government,17.0,13440.32,13.0,1033.87,0.0,Low
C0276,SMB,21.0,40385.0,25.0,1615.4,0.0,Low
C0275,Enterprise,5.0,32159.8,20.0,1607.99,0.0,Low
C0274,SMB,12.0,2759.8,1.0,2759.8,0.0,Low
C0273,Enterprise,9.0,100167.87,36.0,2782.44,0.0,Low
C0272,SMB,2.0,119207.06,64.0,1862.61,0.0,Low
C0270,Startup,26.0,10353.79,11.0,941.25,0.0,Low
C0453,Enterprise,47.0,24713.15,14.0,1765.22,0.0,Low
C0268,Startup,2.0,10395.73,12.0,866.31,0.0,Low
C0267,SMB,47.0,35092.18,18.0,1949.57,0.0,Low
C0266,Enterprise,0.0,23844.88,14.0,1703.21,0.0,Low
C0297,SMB,40.0,937.09,2.0,468.54,0.0,Low
C0296,SMB,6.0,23267.13,13.0,1789.78,0.0,Low
C0295,Enterprise,24.0,9390.52,5.0,1878.1,0.0,Low
C0294,Government,5.0,37619.76,28.0,1343.56,0.0,Low
C0293,Startup,14.0,1555.86,1.0,1555.86,0.0,Low
C0292,SMB,5.0,40036.14,30.0,1334.54,0.0,Low
C0290,Startup,5.0,20181.51,18.0,1121.2,0.0,Low
C0289,Enterprise,26.0,29887.28,13.0,2299.02,0.0,Low
C0288,Enterprise,5.0,25939.35,13.0,1995.33,0.0,Low
C0287,SMB,28.0,51796.92,33.0,1569.6,0.0,Low
C0286,SMB,15.0,1029.16,2.0,514.58,0.0,Low
C0285,Enterprise,48.0,36985.72,18.0,2054.76,0.0,Low
C0284,SMB,2.0,46545.57,20.0,2327.28,0.0,Low
C0283,SMB,28.0,8574.49,4.0,2143.62,0.0,Low
C0282,Startup,12.0,38149.74,24.0,1589.57,0.0,Low
C0314,SMB,14.0,31487.86,23.0,1369.04,0.0,Low
C0313,Startup,34.0,45810.34,37.0,1238.12,0.0,Low
C0312,SMB,32.0,23859.51,11.0,2169.05,0.0,Low
C0311,Enterprise,42.0,18537.96,9.0,2059.77,0.0,Low
C0310,SMB,20.0,68808.95,32.0,2150.28,0.0,Low
C0309,SMB,22.0,21010.8,16.0,1313.18,0.0,Low
C0308,SMB,17.0,22509.24,18.0,1250.51,0.0,Low
C0307,SMB,29.0,27096.36,18.0,1505.35,0.0,Low
C0305,Enterprise,5.0,18528.67,14.0,1323.48,0.0,Low
C0302,Enterprise,18.0,5068.65,5.0,1013.73,0.0,Low
C0301,SMB,11.0,45370.82,17.0,2668.87,0.0,Low
C0300,SMB,3.0,82074.8,55.0,1492.27,0.0,Low
C0020,Enterprise,20.0,18409.48,16.0,1150.59,0.0,Low
C0019,Enterprise,7.0,1007.89,1.0,1007.89,0.0,Low
C0052,Enterprise,27.0,102849.88,33.0,3116.66,0.0,Low
C0051,Startup,9.0,5028.13,5.0,1005.63,0.0,Low
C0050,SMB,46.0,1597.21,5.0,319.44,0.0,Low
C0049,Startup,19.0,27961.23,10.0,2796.12,0.0,Low
C0048,Startup,11.0,2253.46,2.0,1126.73,0.0,Low
C0047,Government,17.0,16452.72,17.0,967.81,0.0,Low
C0045,Startup,27.0,59961.83,49.0,1223.71,0.0,Low
C0044,Enterprise,0.0,71972.4,27.0,2665.64,0.0,Low
C0043,Government,28.0,11494.55,6.0,1915.76,0.0,Low
C0042,Enterprise,40.0,561.64,1.0,561.64,0.0,Low
C0041,Startup,45.0,64728.68,34.0,1903.78,0.0,Low
C0039,SMB,21.0,65393.7,34.0,1923.34,0.0,Low
C0038,SMB,40.0,9679.28,2.0,4839.64,0.0,Low
C0299,Startup,8.0,49728.03,27.0,1841.78,0.0,Low
C0298,Enterprise,34.0,17065.49,17.0,1003.85,0.0,Low
C0330,SMB,4.0,18237.41,11.0,1657.95,0.0,Low
C0010,SMB,16.0,52254.12,37.0,1412.27,0.0,Low
C0328,SMB,18.0,114631.82,53.0,2162.86,0.0,Low
C0326,SMB,10.0,67725.54,27.0,2508.35,0.0,Low
C0325,Startup,0.0,1407.64,1.0,1407.64,0.0,Low
C0324,Startup,32.0,1647.81,1.0,1647.81,0.0,Low
C0323,SMB,13.0,11420.27,13.0,878.48,0.0,Low
C0322,Startup,22.0,54882.08,40.0,1372.05,0.0,Low
C0320,SMB,11.0,17023.16,8.0,2127.9,0.0,Low
C0319,SMB,4.0,1088.02,2.0,544.01,0.0,Low
C0318,Enterprise,42.0,20481.49,10.0,2048.15,0.0,Low
C0317,Startup,19.0,13643.17,9.0,1515.91,0.0,Low
C0316,Startup,9.0,21988.78,11.0,1998.98,0.0,Low
C0346,SMB,9.0,67891.85,34.0,1996.82,0.0,Low
C0345,Enterprise,3.0,7368.27,4.0,1842.07,0.0,Low
C0344,SMB,45.0,41369.2,21.0,1969.96,0.0,Low
C0343,SMB,7.0,33727.19,21.0,1606.06,0.0,Low
C0342,SMB,3.0,52927.96,25.0,2117.12,0.0,Low
C0341,Government,24.0,23214.74,8.0,2901.84,0.0,Low
C0340,Enterprise,11.0,731.35,1.0,731.35,0.0,Low
C0339,Enterprise,23.0,30551.15,29.0,1053.49,0.0,Low
C0338,SMB,26.0,46886.27,24.0,1953.59,0.0,Low
C0337,Enterprise,12.0,771.87,1.0,771.87,0.0,Low
C0336,SMB,12.0,4765.65,5.0,953.13,0.0,Low
C0335,Government,12.0,23529.5,15.0,1568.63,0.0,Low
C0334,SMB,14.0,14794.51,4.0,3698.63,0.0,Low
C0333,Enterprise,15.0,41013.98,25.0,1640.56,0.0,Low
C0331,SMB,23.0,41938.03,19.0,2207.26,0.0,Low
C0365,SMB,42.0,74479.0,33.0,2256.94,0.0,Low
C0364,Government,15.0,1243.42,1.0,1243.42,0.0,Low
C0363,Government,3.0,40515.65,31.0,1306.96,0.0,Low
C0362,Startup,0.0,2420.86,3.0,806.95,0.0,Low
C0361,SMB,13.0,1492.75,2.0,746.38,0.0,Low
C0360,SMB,3.0,9981.46,7.0,1425.92,0.0,Low
C0358,Enterprise,39.0,7405.24,1.0,7405.24,0.0,Low
C0357,Startup,9.0,87084.78,44.0,1979.2,0.0,Low
C0354,Startup,32.0,19828.95,16.0,1239.31,0.0,Low
C0353,Government,8.0,41377.56,24.0,1724.06,0.0,Low
C0352,Startup,2.0,72367.1,52.0,1391.68,0.0,Low
C0351,SMB,18.0,20632.61,13.0,1587.12,0.0,Low
C0349,Government,6.0,61594.72,35.0,1759.85,0.0,Low
C0348,SMB,8.0,4826.97,2.0,2413.48,0.0,Low
C0383,Enterprise,17.0,3890.77,1.0,3890.77,0.0,Low
C0381,Government,3.0,185531.56,97.0,1912.7,0.0,Low
C0380,Startup,39.0,60249.81,26.0,2317.3,0.0,Low
C0379,SMB,10.0,17618.59,16.0,1101.16,0.0,Low
C0378,Enterprise,12.0,11418.93,8.0,1427.37,0.0,Low
C0377,Startup,25.0,10459.09,4.0,2614.77,0.0,Low
C0376,SMB,1.0,73080.07,49.0,1491.43,0.0,Low
C0374,SMB,36.0,34079.81,12.0,2839.98,0.0,Low
C0373,Government,10.0,31558.1,12.0,2629.84,0.0,Low
C0372,SMB,44.0,12858.91,11.0,1168.99,0.0,Low
C0371,Startup,21.0,29187.88,16.0,1824.24,0.0,Low
C0370,Enterprise,6.0,6251.0,6.0,1041.83,0.0,Low
C0369,Enterprise,3.0,94404.8,67.0,1409.03,0.0,Low
C0368,SMB,48.0,14858.59,17.0,874.03,0.0,Low
C0367,Startup,16.0,40509.45,23.0,1761.28,0.0,Low
C0366,Startup,28.0,15097.59,13.0,1161.35,0.0,Low
C0399,Startup,32.0,44136.92,34.0,1298.14,0.0,Low
C0398,SMB,17.0,56117.42,31.0,1810.24,0.0,Low
C0397,Enterprise,32.0,83242.52,58.0,1435.22,0.0,Low
C0396,Startup,25.0,3708.85,1.0,3708.85,0.0,Low
C0395,SMB,8.0,15401.69,9.0,1711.3,0.0,Low
C0394,SMB,14.0,23658.6,15.0,1577.24,0.0,Low
C0393,Enterprise,13.0,58390.14,14.0,4170.72,0.0,Low
C0392,Startup,21.0,29869.43,30.0,995.65,0.0,Low
C0391,Startup,8.0,12394.55,7.0,1770.65,0.0,Low
C0389,Startup,2.0,4609.94,3.0,1536.65,0.0,Low
C0388,Startup,44.0,1092.32,2.0,546.16,0.0,Low
C0387,Startup,13.0,80891.48,49.0,1650.85,0.0,Low
C0385,Enterprise,10.0,130293.57,63.0,2068.15,0.0,Low
C0384,SMB,2.0,74296.82,38.0,1955.18,0.0,Low
C0415,SMB,8.0,105169.41,59.0,1782.53,0.0,Low
C0414,Enterprise,37.0,77892.27,40.0,1947.31,0.0,Low
C0413,Enterprise,41.0,27037.75,21.0,1287.51,0.0,Low
C0412,Startup,9.0,23979.32,24.0,999.14,0.0,Low
C0411,SMB,2.0,53109.06,40.0,1327.73,0.0,Low
C0410,SMB,0.0,192680.53,91.0,2117.37,0.0,Low
C0409,SMB,3.0,3201.71,2.0,1600.86,0.0,Low
C0408,SMB,6.0,49040.59,35.0,1401.16,0.0,Low
C0407,Startup,21.0,14794.2,15.0,986.28,0.0,Low
C0406,SMB,2.0,28873.83,15.0,1924.92,0.0,Low
C0405,Startup,20.0,23755.59,13.0,1827.35,0.0,Low
C0404,SMB,5.0,316.72,1.0,316.72,0.0,Low
C0403,Startup,5.0,34427.38,32.0,1075.86,0.0,Low
C0402,Startup,47.0,15068.19,7.0,2152.6,0.0,Low
C0401,SMB,4.0,384.92,1.0,384.92,0.0,Low
C0400,Enterprise,13.0,58885.43,32.0,1840.17,0.0,Low
C0430,SMB,2.0,11664.79,7.0,1666.4,0.0,Low
C0429,Enterprise,4.0,108127.66,56.0,1930.85,0.0,Low
C0428,SMB,37.0,5474.99,3.0,1825.0,0.0,Low
C0427,Government,5.0,27893.98,3.0,9297.99,0.0,Low
C0426,SMB,1.0,60812.48,39.0,1559.29,0.0,Low
C0425,SMB,0.0,47244.3,22.0,2147.47,0.0,Low
C0424,Startup,13.0,12736.77,13.0,979.75,0.0,Low
