week_start,total_revenue,total_orders,total_units,total_margin,avg_order_value,unique_customers,avg_discount,visits,cart_additions,completed_orders,gross_margin_pct,conversion_rate,cart_abandonment_rate,revenue_wow_growth,orders_wow_growth,new_customers,repeat_customers
2024-11-11,365134.72,233,574,125186.14,1567.1,187,0.05407725321888412,10136,2700,150,0.3428,0.0148,0.9444,-0.0184,-0.0127,10,187
2024-11-18,357815.5,222,551,117369.54,1611.78,170,0.04504504504504504,9565,2554,150,0.328,0.0157,0.9413,-0.02,-0.0472,12,170
2024-11-25,497967.04,252,670,163276.04,1976.06,195,0.04940476190476191,9973,2422,161,0.3279,0.0161,0.9335,0.3917,0.1351,11,195
2024-12-02,391490.39,211,551,131188.0,1855.4,167,0.04597156398104266,8594,2262,136,0.3351,0.0158,0.9399,-0.2138,-0.1627,8,167
2024-12-09,344610.58,197,515,112896.47,1749.29,157,0.05203045685279188,8699,2195,123,0.3276,0.0141,0.944,-0.1197,-0.0664,11,157
2024-12-16,297427.91,199,488,97010.53,1494.61,155,0.055778894472361805,8143,1968,119,0.3262,0.0146,0.9395,-0.1369,0.0102,6,155
2024-12-23,419338.46,251,647,138674.34,1670.67,193,0.053187250996015935,10843,2915,154,0.3307,0.0142,0.9472,0.4099,0.2613,7,193
2024-12-30,256445.72,152,358,85103.99,1687.14,124,0.0506578947368421,6964,1699,102,0.3319,0.0146,0.94,-0.3885,-0.3944,2,124
2025-01-06,274658.55,143,344,86749.92,1920.69,118,0.045454545454545456,6404,1679,99,0.3158,0.0155,0.941,0.071,-0.0592,8,118
2025-01-13,195794.43,129,319,63806.11,1517.79,114,0.05426356589147287,5334,1429,91,0.3259,0.0171,0.9363,-0.2871,-0.0979,6,113
2025-01-20,177469.73,130,327,59863.77,1365.15,114,0.04461538461538461,5374,1393,88,0.3373,0.0164,0.9368,-0.0936,0.0078,7,112
2025-01-27,301687.42,140,416,97928.47,2154.91,122,0.05607142857142858,6097,1727,91,0.3246,0.0149,0.9473,0.6999,0.0769,7,121
2025-02-03,210787.35,136,326,69040.66,1549.91,123,0.047058823529411764,5906,1582,90,0.3275,0.0152,0.9431,-0.3013,-0.0286,6,117
2025-02-10,229062.69,138,359,74857.87,1659.87,122,0.04855072463768116,5479,1529,93,0.3268,0.017,0.9392,0.0867,0.0147,8,116
2025-02-17,270581.52,143,392,88358.09,1892.18,126,0.05104895104895105,5916,1523,95,0.3265,0.0161,0.9376,0.1813,0.0362,3,119
2025-02-24,216512.66,117,306,71256.55,1850.54,104,0.047435897435897434,4857,1298,80,0.3291,0.0165,0.9384,-0.1998,-0.1818,0,98
